City,ID,Lat,Long,Max Temp,Humidity,Cloudiness,Wind,Country,Date
matangad,1700433,8.5769,124.37,77.77,79,100,3.83,PH,Wed Jun 23 15:37:11 2021
sambava,1056899,-14.2667,50.1667,66.96,79,3,9.84,MG,Wed Jun 23 15:37:11 2021
rikitea,4030556,-23.1203,-134.9692,75.61,74,2,10.56,PF,Wed Jun 23 15:37:12 2021
hobart,2163355,-42.8794,147.3294,51.12,89,0,9.22,AU,Wed Jun 23 15:37:12 2021
haines junction,5969025,60.7522,-137.5108,69.75,35,40,12.66,CA,Wed Jun 23 15:37:12 2021
abha,110690,18.2164,42.5053,70.05,12,0,0,SA,Wed Jun 23 15:37:13 2021
ingham,4997130,42.6,-84.3833,73.02,68,90,6.91,US,Wed Jun 23 15:37:13 2021
iqaluit,5983720,63.7506,-68.5145,40.73,75,75,5.99,CA,Wed Jun 23 15:37:14 2021
havre-saint-pierre,5972291,50.2334,-63.5986,61.39,77,90,13.8,CA,Wed Jun 23 15:37:14 2021
aba,2353151,5.1066,7.3667,72.54,95,94,3.8,NG,Wed Jun 23 15:37:14 2021
lompoc,5367788,34.6391,-120.4579,77.22,64,1,11.5,US,Wed Jun 23 15:37:15 2021
praia da vitoria,3372760,38.7333,-27.0667,68.25,68,20,3.58,PT,Wed Jun 23 15:37:15 2021
chokurdakh,2126123,70.6333,147.9167,76.55,26,24,4.56,RU,Wed Jun 23 15:37:15 2021
sitka,5557293,57.0531,-135.33,57.09,72,90,3.44,US,Wed Jun 23 15:37:16 2021
vaini,4032243,-21.2,-175.2,69.96,94,90,4.61,TO,Wed Jun 23 15:37:16 2021
yellowknife,6185377,62.456,-114.3525,57.72,38,20,11.5,CA,Wed Jun 23 15:37:17 2021
cherskiy,2126199,68.75,161.3,62.8,32,5,6.62,RU,Wed Jun 23 15:37:17 2021
dikson,1507390,73.5069,80.5464,35.08,92,100,13.35,RU,Wed Jun 23 15:37:17 2021
taksimo,2015701,56.3444,114.8794,68.95,66,5,2.1,RU,Wed Jun 23 15:37:18 2021
henties bay,3356832,-22.116,14.2845,55.85,85,0,6.58,NA,Wed Jun 23 15:37:18 2021
takoradi,2294915,4.8845,-1.7554,76.39,89,86,8.59,GH,Wed Jun 23 15:37:18 2021
bardiyah,80509,31.7561,25.0865,75.29,79,0,11.21,LY,Wed Jun 23 15:37:19 2021
carnarvon,2074865,-24.8667,113.6333,44.67,58,0,10.36,AU,Wed Jun 23 15:37:19 2021
nouadhibou,2377457,20.931,-17.0347,69.78,73,0,19.57,MR,Wed Jun 23 15:37:19 2021
imbituba,3461370,-28.24,-48.6703,62.49,88,100,10.67,BR,Wed Jun 23 15:37:20 2021
saint george,5546220,37.1041,-113.5841,93.63,24,75,7,US,Wed Jun 23 15:33:41 2021
camacari,3468031,-12.6975,-38.3242,78.57,80,53,5.1,BR,Wed Jun 23 15:37:21 2021
jamestown,5122534,42.097,-79.2353,73.09,42,20,6.91,US,Wed Jun 23 15:37:21 2021
punta arenas,3874787,-53.15,-70.9167,35.71,100,75,5.75,CL,Wed Jun 23 15:37:21 2021
trstenik,784873,43.6169,21.0025,73.81,58,0,3.98,RS,Wed Jun 23 15:37:22 2021
busselton,2075265,-33.65,115.3333,52.52,66,75,3.94,AU,Wed Jun 23 15:37:22 2021
port hedland,2063042,-20.3167,118.5667,44.65,87,26,6.91,AU,Wed Jun 23 15:37:22 2021
faanui,4034551,-16.4833,-151.75,80.35,70,9,10.33,PF,Wed Jun 23 15:37:23 2021
kapaa,5848280,22.0752,-159.319,82.72,79,75,1.01,US,Wed Jun 23 15:37:23 2021
ushuaia,3833367,-54.8,-68.3,35.26,75,20,3.44,AR,Wed Jun 23 15:35:05 2021
mangrol,1263752,21.1167,70.1167,83.41,75,85,12.5,IN,Wed Jun 23 15:37:24 2021
albany,5106841,42.6001,-73.9662,72.18,37,2,6.64,US,Wed Jun 23 15:35:36 2021
ponta do sol,2264557,32.6667,-17.1,67.12,66,25,8.63,PT,Wed Jun 23 15:37:25 2021
mayo,4362001,38.8876,-76.5119,77.41,46,1,3,US,Wed Jun 23 15:37:25 2021
wakkanai,2127515,45.4094,141.6739,60.82,84,89,11.01,JP,Wed Jun 23 15:37:25 2021
davila,1715335,18.4726,120.5763,73.38,78,100,6.91,PH,Wed Jun 23 15:37:26 2021
touros,3386213,-5.1989,-35.4608,76.1,73,16,12.84,BR,Wed Jun 23 15:37:26 2021
saldanha,3361934,-33.0117,17.9442,48.25,77,84,8.14,ZA,Wed Jun 23 15:37:27 2021
hithadhoo,1282256,-0.6,73.0833,83.12,69,87,7.54,MV,Wed Jun 23 15:37:27 2021
saint-philippe,935215,-21.3585,55.7679,67.55,67,46,9.66,RE,Wed Jun 23 15:37:27 2021
lavrentiya,4031637,65.5833,-171,51.49,69,99,1.72,RU,Wed Jun 23 15:37:28 2021
yerofey pavlovich,2012938,53.9667,121.9667,71.69,61,57,1.88,RU,Wed Jun 23 15:35:15 2021
new norfolk,2155415,-42.7826,147.0587,50.76,86,26,2.13,AU,Wed Jun 23 15:37:28 2021
cahabon,3599265,15.5667,-89.8167,79.9,79,97,2.3,GT,Wed Jun 23 15:37:29 2021
airai,1651810,-8.9266,125.4092,61.77,90,38,1.39,TL,Wed Jun 23 15:37:29 2021
hermanus,3366880,-34.4187,19.2345,51.91,65,97,3.49,ZA,Wed Jun 23 15:37:30 2021
cidreira,3466165,-30.1811,-50.2056,62.6,82,100,21.74,BR,Wed Jun 23 15:37:30 2021
saskylakh,2017155,71.9167,114.0833,49.66,46,47,10.4,RU,Wed Jun 23 15:37:30 2021
lebu,3883457,-37.6167,-73.65,50.29,82,47,7,CL,Wed Jun 23 15:37:31 2021
baculin,1729469,7.4525,126.5842,80.6,81,76,4.47,PH,Wed Jun 23 15:37:31 2021
barkhan,1183307,29.8977,69.5256,82.53,36,0,7.36,PK,Wed Jun 23 15:37:31 2021
yulara,6355222,-25.2406,130.9889,35.44,100,0,0,AU,Wed Jun 23 15:37:32 2021
laurinburg,4475347,34.7741,-79.4628,82.49,52,75,8.05,US,Wed Jun 23 15:37:07 2021
hasaki,2112802,35.7333,140.8333,71.19,71,88,4.36,JP,Wed Jun 23 15:37:32 2021
san francisco del mar,3519274,16.2333,-94.65,84.33,73,100,10.6,MX,Wed Jun 23 15:37:33 2021
wajima,1848976,37.4,136.9,68.52,75,8,0.76,JP,Wed Jun 23 15:37:33 2021
hilo,5855927,19.7297,-155.09,82.13,64,75,8.05,US,Wed Jun 23 15:37:33 2021
cockburn town,3576994,21.4612,-71.1419,80.67,78,72,18.28,TC,Wed Jun 23 15:36:34 2021
los llanos de aridane,2514651,28.6585,-17.9182,65.95,74,20,18.41,ES,Wed Jun 23 15:37:34 2021
fairbanks,5861897,64.8378,-147.7164,83.01,32,1,11.5,US,Wed Jun 23 15:33:27 2021
ulladulla,2145554,-35.35,150.4667,60.76,72,100,10.07,AU,Wed Jun 23 15:37:35 2021
kalmunai,1242110,7.4167,81.8167,77.4,81,92,10.63,LK,Wed Jun 23 15:37:35 2021
ust-tsilma,477940,65.441,52.1498,58.89,83,83,5.01,RU,Wed Jun 23 15:37:35 2021
georgetown,1735106,5.4112,100.3354,77.9,93,40,3,MY,Wed Jun 23 15:34:27 2021
te anau,2181625,-45.4167,167.7167,46.76,88,100,6.93,NZ,Wed Jun 23 15:37:36 2021
barrow,5880054,71.2906,-156.7887,42.82,75,75,6.91,US,Wed Jun 23 15:37:36 2021
muros,3115824,42.7762,-9.0603,58.84,78,8,14.14,ES,Wed Jun 23 15:37:37 2021
mehamn,778707,71.0357,27.8492,47.48,75,90,7.7,NO,Wed Jun 23 15:37:37 2021
masindi,229362,1.6744,31.715,61.95,90,90,3.74,UG,Wed Jun 23 15:37:37 2021
cayenne,3382160,4.9333,-52.3333,79.09,87,0,3.44,GF,Wed Jun 23 15:37:38 2021
atuona,4020109,-9.8,-139.0333,78.93,78,6,16.8,PF,Wed Jun 23 15:33:12 2021
sungairaya,1625908,0.7,108.9,77.25,88,98,7.85,ID,Wed Jun 23 15:37:38 2021
muroto,1856392,33.2833,134.15,73.44,76,16,5.08,JP,Wed Jun 23 15:37:38 2021
ahipara,2194098,-35.1667,173.1667,55.63,60,1,1.28,NZ,Wed Jun 23 15:37:39 2021
butaritari,2110227,3.0707,172.7902,84.51,69,17,15.88,KI,Wed Jun 23 15:37:39 2021
richards bay,962367,-28.783,32.0377,62.02,52,53,4.72,ZA,Wed Jun 23 15:34:06 2021
dong hoi,1582886,17.4833,106.6,82.58,74,100,8.77,VN,Wed Jun 23 15:37:40 2021
balaipungut,1650600,1.05,101.2833,75.61,98,47,1.39,ID,Wed Jun 23 15:37:40 2021
vila,7117100,42.0304,-8.1588,50.88,80,4,5.59,PT,Wed Jun 23 15:37:40 2021
juybar,129933,36.6412,52.9124,76.37,61,0,1.5,IR,Wed Jun 23 15:37:41 2021
shintomi,1856717,32.0785,131.4723,74.52,69,5,2.93,JP,Wed Jun 23 15:37:41 2021
huesca,3120514,42.1362,-0.4087,59.83,74,0,5.01,ES,Wed Jun 23 15:37:42 2021
nome,5870133,64.5011,-165.4064,68.16,77,40,8.05,US,Wed Jun 23 15:37:42 2021
qaanaaq,3831208,77.484,-69.3632,49.08,47,83,4.25,GL,Wed Jun 23 15:37:42 2021
nanortalik,3421765,60.1432,-45.2371,47.61,89,100,21.88,GL,Wed Jun 23 15:37:43 2021
tazovskiy,1489853,67.4667,78.7,39.38,85,90,6.11,RU,Wed Jun 23 15:37:43 2021
buraydah,107304,26.326,43.975,90.05,14,0,8.21,SA,Wed Jun 23 15:37:43 2021
vestmannaeyjar,3412093,63.4427,-20.2734,48.85,74,14,8.34,IS,Wed Jun 23 15:37:44 2021
khorixas,3356213,-20.3667,14.9667,62.73,35,0,9.08,NA,Wed Jun 23 15:37:44 2021
lima,3936456,-12.0432,-77.0282,64.65,81,90,14.97,PE,Wed Jun 23 15:37:30 2021
colquechaca,3919720,-18.6667,-66.0167,35.69,20,22,12.73,BO,Wed Jun 23 15:37:45 2021
oppdal,3143513,62.5943,9.6912,51.28,84,100,2.48,NO,Wed Jun 23 15:37:45 2021
hervey bay,2146219,-25.2986,152.8535,69.04,92,98,3,AU,Wed Jun 23 15:37:45 2021
kununurra,2068110,-15.7667,128.7333,71.58,64,75,9.22,AU,Wed Jun 23 15:36:25 2021
moyale,186180,3.5167,39.0584,64.87,74,35,10.18,KE,Wed Jun 23 15:37:46 2021
marawi,1701054,7.9986,124.2928,69.66,92,100,2.01,PH,Wed Jun 23 15:37:46 2021
pitimbu,3391889,-7.4706,-34.8086,75.79,77,5,10.6,BR,Wed Jun 23 15:37:47 2021
fortuna,5563839,40.5982,-124.1573,79.41,75,1,8.01,US,Wed Jun 23 15:37:47 2021
nikolskoye,546105,59.7035,30.7861,71.8,79,42,4.68,RU,Wed Jun 23 15:37:48 2021
mana,3381041,5.6592,-53.7767,77.25,76,81,10.29,GF,Wed Jun 23 15:37:48 2021
victoria,1819729,22.2855,114.1577,80.65,91,100,1.99,HK,Wed Jun 23 15:33:07 2021
grindavik,3416888,63.8424,-22.4338,51.75,71,0,11.5,IS,Wed Jun 23 15:37:49 2021
puerto ayora,3652764,-0.7393,-90.3518,76.96,83,99,9.55,EC,Wed Jun 23 15:37:49 2021
chuy,3443061,-33.6971,-53.4616,60.03,85,100,19.06,UY,Wed Jun 23 15:37:50 2021
east london,1006984,-33.0153,27.9116,62.1,75,99,11.86,ZA,Wed Jun 23 15:37:50 2021
esperance,2071860,-33.8667,121.9,51.64,70,68,12.86,AU,Wed Jun 23 15:37:50 2021
san quintin,3984997,30.4833,-115.95,70.23,74,4,13.31,MX,Wed Jun 23 15:37:51 2021
cabo san lucas,3985710,22.8909,-109.9124,94.8,61,20,19.57,MX,Wed Jun 23 15:36:02 2021
nouakchott,2377450,18.0858,-15.9785,78.73,59,33,21.52,MR,Wed Jun 23 15:37:51 2021
imeni babushkina,556858,59.7573,43.1285,69.46,76,12,5.03,RU,Wed Jun 23 15:37:52 2021
nogliki,2122783,51.8333,143.1667,50.25,78,45,4.38,RU,Wed Jun 23 15:37:52 2021
acarau,3408368,-2.8856,-40.12,79.14,76,4,12.93,BR,Wed Jun 23 15:36:49 2021
sarzedo,3447969,-20.0353,-44.1447,67.08,70,70,5.66,BR,Wed Jun 23 15:37:53 2021
vung tau,1562414,10.346,107.0843,80.29,83,100,10.38,VN,Wed Jun 23 15:37:53 2021
santander,3109718,43.4647,-3.8044,58.71,95,75,3,ES,Wed Jun 23 15:35:18 2021
kalat,1175296,29.0225,66.5916,66.22,13,0,2.8,PK,Wed Jun 23 15:37:54 2021
lyubytino,532463,58.8122,33.3922,69.76,77,46,5.06,RU,Wed Jun 23 15:37:54 2021
astoria,5711847,46.1879,-123.8313,78.08,73,75,9.22,US,Wed Jun 23 15:37:54 2021
oussouye,2246901,12.485,-16.5469,82.49,72,55,12.93,SN,Wed Jun 23 15:37:55 2021
luderitz,3355672,-26.6481,15.1594,56.35,71,0,7.94,NA,Wed Jun 23 15:37:55 2021
maraa,3663475,-1.8333,-65.3667,74.32,95,78,1.61,BR,Wed Jun 23 15:37:56 2021
kaitangata,2208248,-46.2817,169.8464,45.93,74,100,4.99,NZ,Wed Jun 23 15:37:56 2021
bethel,5282297,41.3712,-73.414,74.91,54,75,4.61,US,Wed Jun 23 15:35:05 2021
pervomaysk,697593,48.0443,30.8507,72.07,86,22,4.27,UA,Wed Jun 23 15:37:57 2021
mataura,6201424,-46.1927,168.8643,45.48,78,100,4.43,NZ,Wed Jun 23 15:37:57 2021
bluff,2206939,-46.6,168.3333,45.81,80,100,14.56,NZ,Wed Jun 23 15:37:57 2021
high level,5975004,58.5169,-117.136,75.31,43,75,12.66,CA,Wed Jun 23 15:37:58 2021
vostok,2013279,46.4856,135.8833,70.72,52,45,0.98,RU,Wed Jun 23 15:37:58 2021
aswan,359792,24.0934,32.907,87.94,23,0,15.5,EG,Wed Jun 23 15:36:04 2021
flin flon,5954718,54.7682,-101.865,67.84,40,75,14.97,CA,Wed Jun 23 15:36:48 2021
cachoeira do sul,3468436,-30.0392,-52.8939,59.61,89,100,7.23,BR,Wed Jun 23 15:37:59 2021
lamu,189741,-2.2717,40.902,75.2,82,14,15.32,KE,Wed Jun 23 15:37:59 2021
labuhan,8079926,-6.8844,112.2051,76.55,88,75,5.82,ID,Wed Jun 23 15:38:00 2021
port alfred,964432,-33.5906,26.891,59.23,81,98,10.8,ZA,Wed Jun 23 15:38:00 2021
narsaq,3421719,60.9167,-46.05,47.53,96,100,10.54,GL,Wed Jun 23 15:38:00 2021
brigantine,4500920,39.4101,-74.3646,75.47,49,1,9.22,US,Wed Jun 23 15:38:01 2021
luis correia,3396121,-2.8792,-41.6669,78.12,82,30,10.71,BR,Wed Jun 23 15:38:01 2021
berdigestyakh,2026861,62.0989,126.6992,71.24,65,93,4.34,RU,Wed Jun 23 15:33:09 2021
boshnyakovo,2126493,49.6333,142.1667,53.55,92,100,0.54,RU,Wed Jun 23 15:38:02 2021
tuktoyaktuk,6170031,69.4541,-133.0374,51.8,82,20,6.91,CA,Wed Jun 23 15:38:02 2021
multan,1169825,30.1956,71.4753,91.29,49,0,4.61,PK,Wed Jun 23 15:38:02 2021
lorengau,2092164,-2.0226,147.2712,82.78,73,54,2.28,PG,Wed Jun 23 15:38:03 2021
port elizabeth,964420,-33.918,25.5701,59.09,82,0,11.5,ZA,Wed Jun 23 15:38:03 2021
livermore,5367440,37.6819,-121.768,82.63,47,1,4,US,Wed Jun 23 15:38:04 2021
faya,110690,18.3851,42.4509,70.32,17,39,4.88,SA,Wed Jun 23 15:38:04 2021
avarua,4035715,-21.2078,-159.775,78.85,69,20,8.05,CK,Wed Jun 23 15:38:04 2021
alakurtti,583472,66.9672,30.3491,52.63,88,100,8.37,RU,Wed Jun 23 15:38:05 2021
sao filipe,3374210,14.8961,-24.4956,74.12,78,29,8.95,CV,Wed Jun 23 15:38:05 2021
maceio,3395981,-9.6658,-35.7353,74.64,94,75,4.61,BR,Wed Jun 23 15:36:42 2021
mahebourg,934322,-20.4081,57.7,70.09,60,40,9.22,MU,Wed Jun 23 15:38:06 2021
acari,3948613,-15.4311,-74.6158,64.38,77,92,5.55,PE,Wed Jun 23 15:38:06 2021
oranjemund,3354071,-28.55,16.4333,54.66,82,0,5.5,NA,Wed Jun 23 15:38:07 2021
constitucion,3893726,-35.3333,-72.4167,52.74,90,41,8.43,CL,Wed Jun 23 15:38:07 2021
arraial do cabo,3471451,-22.9661,-42.0278,66.16,88,40,0,BR,Wed Jun 23 15:37:25 2021
port-gentil,2396518,-0.7193,8.7815,75.16,94,40,5.75,GA,Wed Jun 23 15:38:08 2021
sinnamary,3380290,5.3833,-52.95,76.68,86,100,11.14,GF,Wed Jun 23 15:38:08 2021
sungaipenuh,1625929,-2.0833,101.3833,61.74,96,83,3.58,ID,Wed Jun 23 15:38:08 2021
gorontalo,1643837,0.5412,123.0595,76.51,92,37,1.77,ID,Wed Jun 23 15:35:46 2021
half moon bay,5354943,37.4636,-122.4286,81.75,64,75,6.91,US,Wed Jun 23 15:38:09 2021
garden city,4993659,42.3256,-83.331,74.32,47,75,1.99,US,Wed Jun 23 15:38:09 2021
linxia,1803331,35.6003,103.2064,64.15,72,100,0.85,CN,Wed Jun 23 15:38:10 2021
columbus,4509177,39.9612,-82.9988,77.52,44,1,1.01,US,Wed Jun 23 15:35:02 2021
namuac,1698354,18.6109,121.1657,76.6,89,100,1.72,PH,Wed Jun 23 15:38:10 2021
porbandar,1259395,21.6422,69.6093,84.29,67,60,15.64,IN,Wed Jun 23 15:38:11 2021
lazaro cardenas,4026082,17.9583,-102.2,85.33,69,100,5.84,MX,Wed Jun 23 15:38:08 2021
urengoy,1488414,65.9667,78.3667,41.61,79,55,2.13,RU,Wed Jun 23 15:38:11 2021
aiquile,3924341,-18.2041,-65.1807,57.16,68,30,5.68,BO,Wed Jun 23 15:38:12 2021
adjumani,235489,3.3779,31.7909,69.26,72,52,0.38,UG,Wed Jun 23 15:38:12 2021
castro,3466704,-24.7911,-50.0119,50.81,93,91,6.53,BR,Wed Jun 23 15:38:13 2021
kailua,5847486,21.4022,-157.7394,84.18,65,90,11.5,US,Wed Jun 23 15:38:13 2021
coquimbo,3893629,-29.9533,-71.3436,56.93,71,20,10.36,CL,Wed Jun 23 15:37:33 2021
san lorenzo,3437056,-25.3333,-57.5333,76.59,73,75,15.01,PY,Wed Jun 23 15:38:14 2021
sarakhs,1159716,36.5449,61.1577,69.94,30,0,2.3,IR,Wed Jun 23 15:38:14 2021
aykhal,2027296,66,111.5,63.46,62,23,10.2,RU,Wed Jun 23 15:38:14 2021
eureka,5563397,40.8021,-124.1637,79.66,76,18,5.01,US,Wed Jun 23 15:38:15 2021
ribeira grande,3372707,38.5167,-28.7,67.68,81,59,7.23,PT,Wed Jun 23 15:38:15 2021
nagornyy,1498067,52.7959,83.5498,52.95,98,100,8.28,RU,Wed Jun 23 15:38:15 2021
mount isa,2065594,-20.7333,139.5,62.37,100,90,10.36,AU,Wed Jun 23 15:38:16 2021
mariinsk,1499350,56.2139,87.7472,46.38,97,47,6.11,RU,Wed Jun 23 15:38:16 2021
klyuchi,1503153,52.2667,79.1667,48.15,94,100,19.75,RU,Wed Jun 23 15:38:17 2021
bredasdorp,1015776,-34.5322,20.0403,49.32,87,100,5.75,ZA,Wed Jun 23 15:38:17 2021
pevek,2122090,69.7008,170.3133,38.77,77,26,1.83,RU,Wed Jun 23 15:38:17 2021
hot springs,4115412,34.5037,-93.0552,85.71,55,75,4.61,US,Wed Jun 23 15:38:18 2021
